units_sold,price,price_elasticity,inventory_velocity,price_gap,demand_trend,units_sold_next_7_days
81,22.08,-0.5808268067995508,0.508806322401041,2.2597990998529554,0.13750409252966878,81
44,23.02,-1.4400360255803706,1.4628136222541315,3.1778532985694508,0.09137498915516379,36
101,20.55,-1.5938829902846694,0.4352700385223367,-2.8648863368932806,0.2073626177939441,108
90,22.83,-1.0340006851414763,1.3107006213804528,0.058526929518290416,0.1154956960015352,82
50,40.49,-1.3868987433528555,0.8399612133824452,3.407030280112,-0.0420413535659111,26
112,22.14,-1.9619204665094827,0.5214003967241302,2.328015447662506,0.10377997343665946,89
116,29.57,-1.7657711039507145,1.3319748716542648,0.4223720549184833,-0.13477129544674887,97
104,45.35,-0.9260416567289038,0.7788968315034652,0.9034769045877287,-0.11621190073307239,69
104,20.7,-1.011614087134773,0.8692625601085973,0.08360546916279965,0.17339109595247598,100
117,44.43,-1.9593560112447748,0.6670033802196954,-2.0245154868117945,-0.032148290159050685,88
53,28.46,-1.6670417571005758,0.9708361068654057,0.6502199285901611,0.17902820431101146,46
32,23.54,-1.653387805117893,0.4125810343605296,1.8888530205009069,0.19345342420096706,32
51,40.9,-0.9921608846019074,0.708405997647289,3.7332291586080775,0.2145374025967703,41
82,38.87,-1.9704341933684537,1.4602360190358739,1.3629135397924808,0.24998114150472434,79
31,46.32,-1.8438371270231393,0.5355734625114659,2.61121537043158,-0.04140886769202223,12
117,42.05,-0.800125871940216,1.0537576639036799,-3.39928365045427,-0.1086799090073167,89
59,44.1,-1.7321830069184996,0.6227470834921034,-0.3844252558021015,0.049319247956468304,37
67,28.46,-1.020880838222188,1.2055150633925809,-4.906683801729067,-0.07729654593742344,54
31,25.32,-1.6427258284299102,0.37013575893385475,-2.53321135478377,0.060644500080139774,27
93,42.52,-1.8508379108609823,1.4607673586021082,2.2646171511300484,0.12335151758629476,82
89,44.21,-1.6352417135008188,0.789926403798731,4.918099513493635,0.11304301109528214,68
50,49.72,-0.9165996022165113,0.5068656023504032,-4.008219004127841,-0.0752682677879272,23
62,32.38,-0.7164552978405714,0.29554577152901645,-0.9850568413871175,-0.1998838789807483,36
105,31.16,-0.7546702031495127,0.42068527661380295,3.000709686991595,-0.0416823969226755,93
87,43.29,-1.4042247055723178,0.8757061331228231,-2.9596436537110113,-0.21444351355085475,52
51,30.22,-0.9978722951440306,0.6381041293606722,0.5508494930228629,0.23405822111028501,39
118,47.92,-1.6925235568762687,1.2775483756473922,2.330712960296748,-0.09247352355728555,93
78,45.75,-1.56027840460848,0.7601537807603478,1.1598545026017906,-0.2073241516660057,32
88,32.87,-0.6554962722183204,0.5233285543639189,-3.119752653845839,-0.2847313440565495,54
71,42.53,-1.980497114733896,1.0022884825852392,-1.446154313142606,0.08749343177189056,49
89,42.64,-1.8717372037182978,1.1188103819510795,2.8379178448539726,0.08214139047284597,67
109,23.09,-1.688170617280959,0.4171544802712348,0.5422651413201667,-0.09563750005122498,89
44,47.08,-1.9602016941892704,0.417904981174813,-4.947703864570872,-0.2569728666914094,14
91,35.16,-1.7278468473653041,0.24767285501360586,2.6099076002809385,-0.054222663062860776,75
91,44.79,-1.1254376585454617,1.1573226195853328,-4.646886450597609,-0.11326950296196384,62
76,29.6,-1.367863174111253,1.0629458859083467,2.4573378273123216,0.10627238384100562,72
91,46.87,-0.6609924333845378,0.8170201384747582,-2.975194398347626,0.06346754967161422,65
80,31.68,-0.7738346573923387,1.2974215836599563,4.5807348011938025,-0.08124376308147599,54
84,20.33,-1.487273972453186,1.247371198835069,-1.3205924869791552,-0.16926446744700593,70
93,47.16,-1.6108648498530613,0.9609606737157779,-1.730683836619209,0.29282157969335515,87
32,22.74,-1.4304613877490997,1.3287526646672363,-3.511119496675553,-0.0275990272823311,17
80,29.58,-1.1145575862277883,0.46759357304779875,-1.9439578450978514,0.11296454146814222,65
36,48.5,-1.5979045387656856,0.34549550521704625,3.766507618282006,-0.21566821945298353,8
